,PCF,PS,lat,lon,PS_norm,PCF_norm
53,46.48632820745647,4.625900570740516,44.27059912187168,-76.45997143855006,6.58,9.69
54,45.71397081707304,5.123920307758695,44.24626707364941,-76.61930845896481,7.29,9.53
55,45.2730508418528,6.463474633526006,44.271190733433386,-76.63951649595117,9.20,9.43
56,47.87030323519317,3.107120462279758,44.22655427353047,-76.4896554869613,4.42,9.97
57,45.713970816949434,6.3672828177196905,44.24910232211577,-76.64100484586136,9.06,9.53
58,47.24702816401557,3.8559231954455506,44.25922626338953,-76.59466835484177,5.49,9.84
59,47.24702816400644,4.576679955333956,44.25171432906137,-76.60940632033879,6.51,9.84
60,47.42254545714805,3.357343800092935,44.237059581490534,-76.58541010168972,4.78,9.88
61,47.61313726199933,3.217347353986543,44.25355368196762,-76.5828505648302,4.58,9.92
62,47.87030323519197,3.208471111170326,44.22548511513731,-76.48732395726726,4.57,9.97
63,47.2470281640056,4.584011671873067,44.2540688771444,-76.60927677876978,6.52,9.84
64,47.2470281640247,3.7054196574385876,44.253419932341664,-76.59321476995474,5.27,9.84
65,46.35189028754492,4.786844508112797,44.25783668312848,-76.45233640727794,6.81,9.66
66,45.71397081702455,5.249047043668258,44.24378231445406,-76.6214585692874,7.47,9.53
67,47.422545457134675,3.674628635593891,44.22984230013441,-76.58942397768524,5.23,9.88
68,46.35189028752126,4.833933480715643,44.24620663765602,-76.45030363090385,6.88,9.66
69,47.61313726199464,3.344425347111922,44.2508638338687,-76.58627737717521,4.76,9.92
70,45.713970817022705,5.537195295627216,44.24807827365348,-76.62653843862344,7.88,9.53
71,45.713970816971155,6.1502241097313455,44.24710778505777,-76.63725884542006,8.75,9.53
72,47.42254545713629,3.611657486523052,44.2374659077967,-76.59101949411736,5.14,9.88
73,45.71397081698175,5.932441411774771,44.24294302096042,-76.63339401616719,8.44,9.53
74,45.713970816970715,6.259946157711172,44.24797494099608,-76.63916036506164,8.91,9.53
75,45.273050841839044,6.646279344314544,44.275730928700504,-76.64155212644465,9.46,9.43
76,45.71397081698373,5.902647283396811,44.244691530149524,-76.63292595211834,8.40,9.53
77,45.71397081700512,5.731754768081195,44.248562083561076,-76.62993053636215,8.16,9.53
78,45.71397081701719,5.583543789869904,44.24710778505777,-76.62736390821848,7.94,9.53
79,45.273050841807155,6.943950067738556,44.269906920999766,-76.64844912212969,9.88,9.43
80,45.71397081700706,5.716098259766533,44.24529206910084,-76.62967709607562,8.13,9.53
81,45.27305084181352,6.809678333510202,44.26922375732523,-76.64620620569603,9.69,9.43
82,45.273050841831505,6.708053557611791,44.27059912187168,-76.64406642539075,9.54,9.43
83,47.613137261996556,3.339937347728094,44.25355368196762,-76.58564969611194,4.75,9.92
84,45.2730508418182,6.803271077911607,44.2695274846201,-76.64602316197988,9.68,9.43
85,45.27305084183621,6.673166398947772,44.272896623758946,-76.64284976194803,9.50,9.43
86,47.61313726199933,3.217347353986543,44.25355368196762,-76.5828505648302,4.58,9.92
87,45.71397081707304,5.123920307758695,44.24626707364941,-76.61930845896481,7.29,9.53
88,47.61313726199933,3.217347353986543,44.25355368196762,-76.5828505648302,4.58,9.92
89,45.71397081698175,5.932441411774771,44.24294302096042,-76.63339401616719,8.44,9.53
90,45.713970816949434,6.3672828177196905,44.24910232211577,-76.64100484586136,9.06,9.53
91,47.99299689190368,2.4361061191732545,44.23240097727215,-76.5275615920451,3.47,10.00
92,45.713970816971155,6.1502241097313455,44.24710778505777,-76.63725884542006,8.75,9.53
93,45.2730508418068,6.958964812181779,44.271274873486895,-76.64840002265947,9.90,9.43
94,47.61313726200675,3.124180276801419,44.248132453722356,-76.58161402357128,4.45,9.92
95,47.422545457134106,3.61154220076276,44.23240097727215,-76.58922078670341,5.14,9.88
96,46.942803004827596,4.541615528693746,44.24689515682827,-76.60902330039228,6.46,9.78
97,47.24702816400529,4.4782914671449925,44.25171432906137,-76.60764721683357,6.37,9.84
98,45.71397081707599,4.992170507379227,44.24689515682827,-76.61698924119506,7.10,9.53
99,46.35189028754189,4.7789033337081746,44.25707208385723,-76.45233640727794,6.80,9.66
